SECTION ***A*** Identification Information 
1. ***QB*** NAME
	a. ***T*** First Name                 
	b. ***T*** Middle Initial   	
	c. ***T*** Last Name                      
	d. ***T*** Suffix
2. ***DD***	SEX
	1 &&& Male 	
	2 &&& Female
3. 	***Date*** BIRTHDATE
4.	***DD*** MARITAL STATUS
	1	&&& Never married	
	2	&&& Married	
	3	&&& Partner / significant other	
	4	&&& Widowed 
	5	&&& Separated 
	6	&&& Divorced
	
5. 	***QB*** NUMERIC IDENTIFIERS
	a.	***T*** Health Card Number
	b.	***T*** Case Record Number

6.	***QB*** PROVINCE OR TERRITORY OF USUAL LIVING ARRANGEMENT AND AGENCY IDENTIFIERS
	a.	***T*** Province or Territory
	b.	***T*** Agency Identifier
	
7.	***QB*** CURRENT PAYMENT SOURCES
	a.	***DD*** Provincial or territorial government plan
		0	&&& No	
		1	&&& Yes
	b.	***DD*** Provincial or territorial government plan 
		0	&&& No	
		1	&&& Yes
	c.	***DD*** Federal government—Veterans Affairs Canada (VAC)
		0	&&& No	
		1	&&& Yes
	d.	***DD*** Federal government—First Nations and Inuit Health Branch (FNIHB)	
		0	&&& No	
		1	&&& Yes
	e.	***DD*** Federal government—Other
		0	&&& No	
		1	&&& Yes
	f.	***DD*** Workers Compensation Board (WCB / WSIB)
		0	&&& No	
		1	&&& Yes
	g.	***DD*** Canadian resident, insurance pay
		0	&&& No	
		1	&&& Yes
	h.	***DD*** Canadian resident, public trustee pay
		0	&&& No	
		1	&&& Yes
	i.	***DD*** Canadian resident, self-pay
		0	&&& No	
		1	&&& Yes
	j.	***DD*** Other country resident, self-pay
		0	&&& No	
		1	&&& Yes
	k.	***DD*** Responsibility for payment unknown or unavailable
		0	&&& No	
		1	&&& Yes

8.	***DD*** REASON FOR ASSESSMENT
	1	&&& First assessment	 
	2	&&& Routine reassessment	
	3	&&& Return assessment	
	4	&&& Significant change in status reassessment 	
	5 	&&& Discharge assessment, covers last 3 days of service
	6	&&& Discharge tracking only
	7	&&& Other—e.g., research
	
9.	***DD*** ASSESSMENT REFERENCE DATE

10.	***T*** PERSON’S EXPRESSED GOALS 

11.	***QB*** RESPONSIBILITY / LEGAL GUARDIAN
a.	***DD*** Legal guardian
	0	&&&  No	
	1	&&& Yes 
b.	***DD*** Other legal oversight
	0	&&&  No	
	1	&&& Yes 
c.	***DD*** Durable power of attorney (health care)
	0	&&&  No	
	1	&&& Yes 
d.	***DD*** Durable power of attorney (financial)
	0	&&&  No	
	1	&&& Yes 
e.	***DD*** Family member responsible
	0	&&&  No	
	1	&&& Yes 
f.	***DD*** Person responsible for self	
	0	&&&  No	
	1	&&& Yes 

12.	***QB*** ADMITTED FROM AND USUAL RESIDENCE
a.	***DD*** Admitted from
	1	&&& Private home / apartment / rented room
	2	&&& Board and care
	3	&&& Assisted living or semi-independent living
	4	&&& Mental health residence—e.g., psychiatric group home
	5	&&& Group home for persons with physical disability
	6	&&& Setting for persons with intellectual disability
	7	&&& Psychiatric hospital / unit
	8	&&& Homeless (with or without shelter)
	9	&&& Long-term care facility (nursing home)
	10	&&& Rehabilitation hospital / unit
	11	&&& Hospice facility / palliative care unit
	12	&&& Acute care hospital / unit
	13	&&& Correctional facility
	14	&&& Other
b.	***DD*** Usual residential status
	1	&&& Private home / apartment / rented room
	2	&&& Board and care
	3	&&& Assisted living or semi-independent living
	4	&&& Mental health residence—e.g., psychiatric group home
	5	&&& Group home for persons with physical disability
	6	&&& Setting for persons with intellectual disability
	7	&&& Psychiatric hospital / unit
	8	&&& Homeless (with or without shelter)
	9	&&& Long-term care facility (nursing home)
	10	&&& Rehabilitation hospital / unit
	11	&&& Hospice facility / palliative care unit
	12	&&& Acute care hospital / unit
	13	&&& Correctional facility
	14	&&& Other

